Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K       8/50     0.914G      1.275      2.194      1.146          6       1024: 30% ━━━╸──────── 315/1036 3.8it/s 1:19<3:08
[K       8/50     0.914G      1.275      2.191      1.146          3       1024: 31% ━━━╸──────── 316/1036 3.9it/s 1:20<3:04
[K       8/50     0.914G      1.275      2.189      1.146          5       1024: 31% ━━━╸──────── 317/1036 4.0it/s 1:20<2:59
[K       8/50     0.914G      1.276      2.187      1.146          5       1024: 31% ━━━╸──────── 318/1036 3.9it/s 1:20<3:05
[K       8/50     0.914G      1.277      2.195      1.147          3       1024: 31% ━━━╸──────── 319/1036 3.9it/s 1:20<3:03
[K       8/50     0.914G      1.282      2.205      1.151          2       1024: 31% ━━━╸──────── 320/1036 3.9it/s 1:21<3:02
[K       8/50     0.914G       1.28      2.202       1.15          1       1024: 31% ━━━╸──────── 321/1036 4.0it/s 1:21<2:59
[K       8/50     0.914G      1.276      2.214      1.147          0       1024: 31% ━━━╸──────── 322/1036 4.1it/s 1:21<2:53
[K       8/50     0.914G      1.272       2.23      1.143          0       1024: 31% ━━━╸──────── 323/1036 4.1it/s 1:21<2:54
[K       8/50     0.914G      1.274      2.232      1.145          3       1024: 31% ━━━╸──────── 324/1036 4.1it/s 1:22<2:55
[K       8/50     0.914G      1.274      2.238      1.145          2       1024: 31% ━━━╸──────── 325/1036 3.9it/s 1:22<3:00
[K       8/50     0.914G      1.275      2.235      1.145          5       1024: 31% ━━━╸──────── 326/1036 3.9it/s 1:22<3:02
[K       8/50     0.914G      1.274      2.231      1.144          7       1024: 32% ━━━╸──────── 327/1036 4.0it/s 1:22<2:57
[K       8/50     0.914G      1.273      2.238      1.145          1       1024: 32% ━━━╸──────── 328/1036 4.0it/s 1:23<2:57
[K       8/50     0.914G      1.272      2.236      1.145          4       1024: 32% ━━━╸──────── 329/1036 3.9it/s 1:23<2:59
[K       8/50     0.914G      1.275      2.237      1.146          1       1024: 32% ━━━╸──────── 330/1036 3.9it/s 1:23<2:60
[K       8/50     0.914G      1.275      2.236      1.147          2       1024: 32% ━━━╸──────── 331/1036 3.8it/s 1:24<3:06
[K       8/50     0.914G      1.274      2.235      1.146          2       1024: 32% ━━━╸──────── 332/1036 3.8it/s 1:24<3:04
[K       8/50     0.914G      1.275      2.236      1.147          3       1024: 32% ━━━╸──────── 333/1036 3.8it/s 1:24<3:04
[K       8/50     0.914G       1.28       2.25      1.153          1       1024: 32% ━━━╸──────── 334/1036 3.9it/s 1:24<2:60
[K       8/50     0.914G      1.279       2.25      1.153          6       1024: 32% ━━━╸──────── 335/1036 3.9it/s 1:25<2:59
[K       8/50     0.914G      1.279      2.249      1.153          4       1024: 32% ━━━╸──────── 336/1036 3.9it/s 1:25<2:58
[K       8/50     0.914G      1.278      2.246      1.152          3       1024: 33% ━━━╸──────── 337/1036 4.1it/s 1:25<2:49
[K       8/50     0.914G      1.274      2.256      1.149          0       1024: 33% ━━━╸──────── 338/1036 4.5it/s 1:25<2:36
[K       8/50     0.914G      1.272      2.253      1.149          1       1024: 33% ━━━╸──────── 339/1036 4.2it/s 1:25<2:48
[K       8/50     0.914G      1.271       2.25      1.148          8       1024: 33% ━━━╸──────── 340/1036 4.2it/s 1:26<2:46
[K       8/50     0.914G       1.27      2.247      1.148          5       1024: 33% ━━━╸──────── 341/1036 4.3it/s 1:26<2:40
[K       8/50     0.914G       1.27      2.244      1.147          6       1024: 33% ━━━╸──────── 342/1036 4.6it/s 1:26<2:32
[K       8/50     0.914G       1.27      2.245      1.148          3       1024: 33% ━━━╸──────── 343/1036 4.6it/s 1:26<2:32
[K       8/50     0.914G       1.27      2.244      1.148          1       1024: 33% ━━━╸──────── 344/1036 4.6it/s 1:27<2:32
[K       8/50     0.914G      1.273      2.243       1.15          4       1024: 33% ━━━╸──────── 345/1036 4.4it/s 1:27<2:36
[K       8/50     0.914G      1.271      2.239      1.149          2       1024: 33% ━━━━──────── 346/1036 4.5it/s 1:27<2:32
[K       8/50     0.914G      1.274      2.237      1.152          2       1024: 33% ━━━━──────── 347/1036 4.4it/s 1:27<2:38
[K       8/50     0.914G      1.273      2.236      1.152          2       1024: 34% ━━━━──────── 348/1036 4.3it/s 1:28<2:39
[K       8/50     0.914G      1.273      2.237      1.152          3       1024: 34% ━━━━──────── 349/1036 4.5it/s 1:28<2:31
[K       8/50     0.914G      1.271      2.234      1.152          1       1024: 34% ━━━━──────── 350/1036 4.6it/s 1:28<2:30
[K       8/50     0.914G      1.272      2.232      1.152          1       1024: 34% ━━━━──────── 351/1036 4.5it/s 1:28<2:33
[K       8/50     0.914G      1.271      2.231      1.152          1       1024: 34% ━━━━──────── 352/1036 4.5it/s 1:28<2:33
[K       8/50     0.914G      1.273      2.231      1.152          7       1024: 34% ━━━━──────── 353/1036 4.5it/s 1:29<2:33
[K       8/50     0.914G      1.272      2.229      1.152          9       1024: 34% ━━━━──────── 354/1036 4.4it/s 1:29<2:34
[K       8/50     0.914G      1.272      2.227      1.151          5       1024: 34% ━━━━──────── 355/1036 4.3it/s 1:29<2:38
[K       8/50     0.914G      1.271      2.224      1.151          4       1024: 34% ━━━━──────── 356/1036 4.4it/s 1:29<2:33
[K       8/50     0.914G      1.271      2.224      1.151          6       1024: 34% ━━━━──────── 357/1036 4.5it/s 1:30<2:32
[K       8/50     0.914G      1.271      2.223      1.152          4       1024: 35% ━━━━──────── 358/1036 4.5it/s 1:30<2:30
[K       8/50     0.914G       1.27      2.219      1.152          7       1024: 35% ━━━━──────── 359/1036 4.7it/s 1:30<2:23
[K       8/50     0.914G      1.269      2.217      1.152          2       1024: 35% ━━━━──────── 360/1036 4.7it/s 1:30<2:22
[K       8/50     0.914G      1.272      2.221      1.154          2       1024: 35% ━━━━──────── 361/1036 4.6it/s 1:30<2:26
[K       8/50     0.914G      1.271      2.218      1.154          4       1024: 35% ━━━━──────── 362/1036 4.7it/s 1:31<2:23
[K       8/50     0.914G      1.272      2.217      1.154          3       1024: 35% ━━━━──────── 363/1036 4.7it/s 1:31<2:22
[K       8/50     0.914G      1.274      2.223      1.155          3       1024: 35% ━━━━──────── 364/1036 4.8it/s 1:31<2:21
[K       8/50     0.914G      1.274      2.225      1.154          4       1024: 35% ━━━━──────── 365/1036 4.7it/s 1:31<2:23
[K       8/50     0.914G      1.274      2.222      1.154          4       1024: 35% ━━━━──────── 366/1036 4.4it/s 1:31<2:32
[K       8/50     0.914G      1.278      2.227      1.156          2       1024: 35% ━━━━──────── 367/1036 4.4it/s 1:32<2:32
[K       8/50     0.914G      1.279      2.226      1.155          3       1024: 36% ━━━━──────── 368/1036 4.5it/s 1:32<2:30
[K       8/50     0.914G      1.279      2.225      1.156          5       1024: 36% ━━━━──────── 369/1036 4.5it/s 1:32<2:28
[K       8/50     0.914G      1.279      2.223      1.157          2       1024: 36% ━━━━──────── 370/1036 4.6it/s 1:32<2:26
[K       8/50     0.914G       1.28      2.223      1.157          2       1024: 36% ━━━━──────── 371/1036 4.2it/s 1:33<2:38
[K       8/50     0.914G      1.277      2.232      1.154          0       1024: 36% ━━━━──────── 372/1036 4.6it/s 1:33<2:23
[K       8/50     0.914G      1.278      2.236      1.153          1       1024: 36% ━━━━──────── 373/1036 4.6it/s 1:33<2:23
[K       8/50     0.914G      1.278      2.236      1.153          3       1024: 36% ━━━━──────── 374/1036 4.5it/s 1:33<2:26
[K       8/50     0.914G      1.278      2.242      1.154          2       1024: 36% ━━━━──────── 375/1036 4.5it/s 1:34<2:28
[K       8/50     0.914G      1.278       2.24      1.154          3       1024: 36% ━━━━──────── 376/1036 4.4it/s 1:34<2:29
[K       8/50     0.914G      1.277      2.237      1.153          5       1024: 36% ━━━━──────── 377/1036 4.5it/s 1:34<2:25
[K       8/50     0.914G      1.278      2.238      1.153          5       1024: 36% ━━━━──────── 378/1036 4.5it/s 1:34<2:25
[K       8/50     0.914G      1.281      2.238      1.157          2       1024: 37% ━━━━──────── 379/1036 4.6it/s 1:34<2:22
[K       8/50     0.914G      1.281      2.237      1.157          4       1024: 37% ━━━━──────── 380/1036 4.7it/s 1:35<2:21
[K       8/50     0.914G      1.282      2.236      1.157          1       1024: 37% ━━━━──────── 381/1036 4.5it/s 1:35<2:24
[K       8/50     0.914G      1.284      2.235      1.159          2       1024: 37% ━━━━──────── 382/1036 4.5it/s 1:35<2:26
[K       8/50     0.914G      1.288      2.239      1.159          4       1024: 37% ━━━━──────── 383/1036 4.7it/s 1:35<2:19
[K       8/50     0.914G      1.291      2.243      1.162          1       1024: 37% ━━━━──────── 384/1036 4.6it/s 1:35<2:21
[K       8/50     0.914G       1.29      2.239      1.161          2       1024: 37% ━━━━──────── 385/1036 4.7it/s 1:36<2:19
[K       8/50     0.914G      1.289      2.238      1.161          3       1024: 37% ━━━━──────── 386/1036 4.6it/s 1:36<2:20
[K       8/50     0.914G       1.29       2.24       1.16          5       1024: 37% ━━━━──────── 387/1036 4.6it/s 1:36<2:20
[K       8/50     0.914G       1.29      2.239       1.16          5       1024: 37% ━━━━──────── 388/1036 4.6it/s 1:36<2:20
[K       8/50     0.914G       1.29       2.24       1.16          2       1024: 38% ━━━━╸─────── 389/1036 4.6it/s 1:37<2:20
[K       8/50     0.914G      1.289      2.237      1.159          3       1024: 38% ━━━━╸─────── 390/1036 4.7it/s 1:37<2:18
[K       8/50     0.914G      1.288      2.234      1.159          5       1024: 38% ━━━━╸─────── 391/1036 4.6it/s 1:37<2:20
[K       8/50     0.914G      1.287      2.232      1.158          2       1024: 38% ━━━━╸─────── 392/1036 4.5it/s 1:37<2:22
[K       8/50     0.914G      1.287       2.23      1.158          4       1024: 38% ━━━━╸─────── 393/1036 4.4it/s 1:37<2:25
[K       8/50     0.914G      1.289      2.236       1.16          2       1024: 38% ━━━━╸─────── 394/1036 4.3it/s 1:38<2:30
[K       8/50     0.914G      1.289      2.236      1.161          4       1024: 38% ━━━━╸─────── 395/1036 4.1it/s 1:38<2:36
[K       8/50     0.914G      1.288      2.234       1.16          2       1024: 38% ━━━━╸─────── 396/1036 4.1it/s 1:38<2:37
[K       8/50     0.914G      1.288      2.232       1.16          4       1024: 38% ━━━━╸─────── 397/1036 4.1it/s 1:38<2:37
[K       8/50     0.914G      1.288      2.229       1.16          5       1024: 38% ━━━━╸─────── 398/1036 4.0it/s 1:39<2:38
[K       8/50     0.914G      1.288      2.229       1.16          5       1024: 39% ━━━━╸─────── 399/1036 4.0it/s 1:39<2:39
[K       8/50     0.914G       1.29      2.235      1.159          1       1024: 39% ━━━━╸─────── 400/1036 4.1it/s 1:39<2:36
[K       8/50     0.914G       1.29      2.233       1.16          2       1024: 39% ━━━━╸─────── 401/1036 4.1it/s 1:39<2:34
[K       8/50     0.914G       1.29      2.231      1.159          3       1024: 39% ━━━━╸─────── 402/1036 4.3it/s 1:40<2:27
[K       8/50     0.914G       1.29      2.232      1.159          4       1024: 39% ━━━━╸─────── 403/1036 4.1it/s 1:40<2:34
[K       8/50     0.914G      1.289      2.232      1.159          1       1024: 39% ━━━━╸─────── 404/1036 4.4it/s 1:40<2:23
[K       8/50     0.914G       1.29      2.231       1.16          2       1024: 39% ━━━━╸─────── 405/1036 4.4it/s 1:40<2:23
[K       8/50     0.914G       1.29      2.229       1.16          5       1024: 39% ━━━━╸─────── 406/1036 4.5it/s 1:41<2:19
[K       8/50     0.914G       1.29       2.23      1.161          3       1024: 39% ━━━━╸─────── 407/1036 4.6it/s 1:41<2:18
[K       8/50     0.914G      1.291      2.232       1.16          2       1024: 39% ━━━━╸─────── 408/1036 4.7it/s 1:41<2:15
[K       8/50     0.914G       1.29       2.23       1.16          3       1024: 39% ━━━━╸─────── 409/1036 4.5it/s 1:41<2:19
[K       8/50     0.914G       1.29       2.23      1.161          3       1024: 40% ━━━━╸─────── 410/1036 4.5it/s 1:41<2:20
[K       8/50     0.914G      1.291      2.229      1.161          5       1024: 40% ━━━━╸─────── 411/1036 4.5it/s 1:42<2:19
[K       8/50     0.914G       1.29      2.228       1.16          2       1024: 40% ━━━━╸─────── 412/1036 4.4it/s 1:42<2:21
[K       8/50     0.914G       1.29      2.226       1.16          6       1024: 40% ━━━━╸─────── 413/1036 4.4it/s 1:42<2:21
[K       8/50     0.914G       1.29      2.226       1.16          2       1024: 40% ━━━━╸─────── 414/1036 4.4it/s 1:42<2:21
[K       8/50     0.914G      1.289      2.223       1.16          5       1024: 40% ━━━━╸─────── 415/1036 4.5it/s 1:43<2:19
[K       8/50     0.914G      1.289      2.222       1.16          5       1024: 40% ━━━━╸─────── 416/1036 4.6it/s 1:43<2:14
[K       8/50     0.914G      1.288      2.221       1.16          2       1024: 40% ━━━━╸─────── 417/1036 4.7it/s 1:43<2:11
[K       8/50     0.914G      1.288      2.219       1.16          7       1024: 40% ━━━━╸─────── 418/1036 4.7it/s 1:43<2:12
[K       8/50     0.914G      1.288      2.218      1.159         11       1024: 40% ━━━━╸─────── 419/1036 4.8it/s 1:43<2:10
[K       8/50     0.914G      1.288      2.219       1.16          5       1024: 41% ━━━━╸─────── 420/1036 4.7it/s 1:44<2:12
[K       8/50     0.914G      1.288       2.22       1.16          4       1024: 41% ━━━━╸─────── 421/1036 4.6it/s 1:44<2:15
[K       8/50     0.914G      1.289      2.219       1.16          4       1024: 41% ━━━━╸─────── 422/1036 4.7it/s 1:44<2:12
[K       8/50     0.914G       1.29      2.221      1.161          3       1024: 41% ━━━━╸─────── 423/1036 4.6it/s 1:44<2:12
[K       8/50     0.914G       1.29      2.223      1.161          6       1024: 41% ━━━━╸─────── 424/1036 4.6it/s 1:45<2:14
[K       8/50     0.914G      1.289       2.22      1.161          5       1024: 41% ━━━━╸─────── 425/1036 4.5it/s 1:45<2:16
[K       8/50     0.914G       1.29      2.221      1.161          5       1024: 41% ━━━━╸─────── 426/1036 4.4it/s 1:45<2:18
[K       8/50     0.914G      1.289      2.218       1.16          2       1024: 41% ━━━━╸─────── 427/1036 4.5it/s 1:45<2:14
[K       8/50     0.914G      1.289      2.216      1.159         16       1024: 41% ━━━━╸─────── 428/1036 4.6it/s 1:45<2:12
[K       8/50     0.914G      1.289      2.215      1.159          9       1024: 41% ━━━━╸─────── 429/1036 4.7it/s 1:46<2:08
[K       8/50     0.914G      1.289      2.212      1.159          6       1024: 42% ━━━━╸─────── 430/1036 4.8it/s 1:46<2:06
[K       8/50     0.914G      1.291      2.213       1.16         10       1024: 42% ━━━━╸─────── 431/1036 4.7it/s 1:46<2:08
[K       8/50     0.914G      1.292      2.212       1.16         11       1024: 42% ━━━━━─────── 432/1036 4.6it/s 1:46<2:11
[K       8/50     0.914G      1.291       2.21      1.159          3       1024: 42% ━━━━━─────── 433/1036 4.5it/s 1:46<2:14
[K       8/50     0.914G      1.294      2.214      1.159          6       1024: 42% ━━━━━─────── 434/1036 4.5it/s 1:47<2:14
[K       8/50     0.914G      1.292      2.211      1.159          5       1024: 42% ━━━━━─────── 435/1036 4.2it/s 1:47<2:23
[K       8/50     0.914G      1.292      2.209      1.158          4       1024: 42% ━━━━━─────── 436/1036 4.2it/s 1:47<2:22
[K       8/50     0.914G      1.293      2.207      1.158          5       1024: 42% ━━━━━─────── 437/1036 4.1it/s 1:47<2:27
[K       8/50     0.914G      1.295      2.209      1.159          9       1024: 42% ━━━━━─────── 438/1036 4.1it/s 1:48<2:27
[K       8/50     0.914G      1.295      2.208      1.159          3       1024: 42% ━━━━━─────── 439/1036 4.1it/s 1:48<2:27
[K       8/50     0.914G      1.295      2.205      1.159          4       1024: 42% ━━━━━─────── 440/1036 4.0it/s 1:48<2:28
[K       8/50     0.914G      1.292      2.213      1.156          0       1024: 43% ━━━━━─────── 441/1036 4.3it/s 1:48<2:19
[K       8/50     0.914G      1.291      2.211      1.156          4       1024: 43% ━━━━━─────── 442/1036 4.4it/s 1:49<2:15
[K       8/50     0.914G      1.291      2.208      1.155          7       1024: 43% ━━━━━─────── 443/1036 4.4it/s 1:49<2:16
[K       8/50     0.914G       1.29      2.206      1.155          7       1024: 43% ━━━━━─────── 444/1036 4.3it/s 1:49<2:17
[K       8/50     0.914G      1.291      2.206      1.156          8       1024: 43% ━━━━━─────── 445/1036 4.3it/s 1:49<2:16
[K       8/50     0.914G      1.291      2.204      1.156          2       1024: 43% ━━━━━─────── 446/1036 4.4it/s 1:50<2:14
[K       8/50     0.914G      1.289      2.202      1.155          3       1024: 43% ━━━━━─────── 447/1036 4.5it/s 1:50<2:11
[K       8/50     0.914G      1.288      2.199      1.155          3       1024: 43% ━━━━━─────── 448/1036 4.5it/s 1:50<2:12
[K       8/50     0.914G      1.289      2.198      1.155          7       1024: 43% ━━━━━─────── 449/1036 4.6it/s 1:50<2:08
[K       8/50     0.914G      1.288      2.196      1.155          6       1024: 43% ━━━━━─────── 450/1036 4.6it/s 1:50<2:08
[K       8/50     0.914G      1.289      2.196      1.154          7       1024: 44% ━━━━━─────── 451/1036 4.4it/s 1:51<2:13
[K       8/50     0.914G       1.29      2.196      1.156          4       1024: 44% ━━━━━─────── 452/1036 4.3it/s 1:51<2:16
[K       8/50     0.914G      1.289      2.195      1.156          7       1024: 44% ━━━━━─────── 453/1036 4.5it/s 1:51<2:10
[K       8/50     0.914G       1.29      2.196      1.157          1       1024: 44% ━━━━━─────── 454/1036 4.3it/s 1:51<2:15
[K       8/50     0.914G       1.29      2.196      1.156          6       1024: 44% ━━━━━─────── 455/1036 4.4it/s 1:52<2:13
[K       8/50     0.914G       1.29      2.194      1.156          6       1024: 44% ━━━━━─────── 456/1036 4.3it/s 1:52<2:16
[K       8/50     0.914G       1.29      2.195      1.156          3       1024: 44% ━━━━━─────── 457/1036 4.3it/s 1:52<2:15
[K       8/50     0.914G      1.291        2.2      1.156          1       1024: 44% ━━━━━─────── 458/1036 4.3it/s 1:52<2:15
[K       8/50     0.914G      1.292      2.203      1.157          2       1024: 44% ━━━━━─────── 459/1036 4.4it/s 1:53<2:11
[K       8/50     0.914G      1.293      2.208      1.158          4       1024: 44% ━━━━━─────── 460/1036 4.5it/s 1:53<2:08
[K       8/50     0.914G      1.292      2.205      1.157          4       1024: 44% ━━━━━─────── 461/1036 4.6it/s 1:53<2:05
[K       8/50     0.914G       1.29       2.22      1.155          0       1024: 45% ━━━━━─────── 462/1036 5.0it/s 1:53<1:56
[K       8/50     0.914G       1.29       2.22      1.155          5       1024: 45% ━━━━━─────── 463/1036 4.8it/s 1:53<1:59
[K       8/50     0.914G      1.292      2.222      1.156          6       1024: 45% ━━━━━─────── 464/1036 4.8it/s 1:54<2:00
[K       8/50     0.914G      1.292      2.221      1.156          1       1024: 45% ━━━━━─────── 465/1036 4.7it/s 1:54<2:01
[K       8/50     0.914G       1.29      2.218      1.156          5       1024: 45% ━━━━━─────── 466/1036 4.7it/s 1:54<2:01
[K       8/50     0.914G       1.29      2.216      1.156          3       1024: 45% ━━━━━─────── 467/1036 4.4it/s 1:54<2:09
[K       8/50     0.914G      1.291      2.219      1.158          6       1024: 45% ━━━━━─────── 468/1036 4.4it/s 1:54<2:08
[K       8/50     0.914G      1.291      2.219      1.158          5       1024: 45% ━━━━━─────── 469/1036 4.4it/s 1:55<2:10
[K       8/50     0.914G      1.291      2.217      1.158          2       1024: 45% ━━━━━─────── 470/1036 4.4it/s 1:55<2:08
[K       8/50     0.914G      1.291      2.219      1.158         10       1024: 45% ━━━━━─────── 471/1036 4.5it/s 1:55<2:07
[K       8/50     0.914G       1.29      2.217      1.158          2       1024: 46% ━━━━━─────── 472/1036 4.6it/s 1:55<2:02
[K       8/50     0.914G       1.29      2.215      1.157          5       1024: 46% ━━━━━─────── 473/1036 4.6it/s 1:56<2:02
[K       8/50     0.914G       1.29      2.215      1.157          4       1024: 46% ━━━━━─────── 474/1036 4.8it/s 1:56<1:58
[K       8/50     0.914G       1.29      2.214      1.157          7       1024: 46% ━━━━━╸────── 475/1036 4.8it/s 1:56<1:57
[K       8/50     0.914G       1.29      2.212      1.157          2       1024: 46% ━━━━━╸────── 476/1036 4.8it/s 1:56<1:57
[K       8/50     0.914G      1.288       2.22      1.154          0       1024: 46% ━━━━━╸────── 477/1036 5.1it/s 1:56<1:49
[K       8/50     0.914G      1.287       2.22      1.154          2       1024: 46% ━━━━━╸────── 478/1036 5.0it/s 1:57<1:52
[K       8/50     0.914G      1.287      2.218      1.154          5       1024: 46% ━━━━━╸────── 479/1036 4.7it/s 1:57<1:58
[K       8/50     0.914G      1.284      2.225      1.151          0       1024: 46% ━━━━━╸────── 480/1036 4.8it/s 1:57<1:57
[K       8/50     0.914G      1.286      2.225      1.151          6       1024: 46% ━━━━━╸────── 481/1036 4.6it/s 1:57<2:01
[K       8/50     0.914G      1.285      2.223      1.151          2       1024: 47% ━━━━━╸────── 482/1036 4.7it/s 1:57<1:59
[K       8/50     0.914G      1.285      2.221      1.151          5       1024: 47% ━━━━━╸────── 483/1036 4.8it/s 1:58<1:56
[K       8/50     0.914G      1.285      2.218       1.15          3       1024: 47% ━━━━━╸────── 484/1036 4.7it/s 1:58<1:58
[K       8/50     0.914G      1.284      2.215       1.15          4       1024: 47% ━━━━━╸────── 485/1036 4.6it/s 1:58<2:00
[K       8/50     0.914G      1.283      2.213       1.15          4       1024: 47% ━━━━━╸────── 486/1036 4.6it/s 1:58<2:01
[K       8/50     0.914G      1.283      2.212      1.149          2       1024: 47% ━━━━━╸────── 487/1036 4.5it/s 1:59<2:03
[K       8/50     0.914G      1.284      2.212       1.15          2       1024: 47% ━━━━━╸────── 488/1036 4.4it/s 1:59<2:04
[K       8/50     0.914G      1.283       2.21       1.15          3       1024: 47% ━━━━━╸────── 489/1036 4.4it/s 1:59<2:06
[K       8/50     0.914G      1.283      2.208      1.149          5       1024: 47% ━━━━━╸────── 490/1036 4.3it/s 1:59<2:06
[K       8/50     0.914G      1.284      2.228      1.151          1       1024: 47% ━━━━━╸────── 491/1036 4.2it/s 1:60<2:10
[K       8/50     0.914G      1.284      2.226       1.15          5       1024: 47% ━━━━━╸────── 492/1036 4.2it/s 1:60<2:10
[K       8/50     0.914G      1.283      2.225       1.15          3       1024: 48% ━━━━━╸────── 493/1036 4.1it/s 2:00<2:12
[K       8/50     0.914G      1.283      2.223       1.15          2       1024: 48% ━━━━━╸────── 494/1036 4.0it/s 2:00<2:15
[K       8/50     0.914G      1.281      2.221      1.149          2       1024: 48% ━━━━━╸────── 495/1036 4.1it/s 2:01<2:14
[K       8/50     0.914G      1.281      2.221       1.15          4       1024: 48% ━━━━━╸────── 496/1036 4.0it/s 2:01<2:14
[K       8/50     0.914G       1.28      2.218      1.149          2       1024: 48% ━━━━━╸────── 497/1036 4.2it/s 2:01<2:09
[K       8/50     0.914G      1.279      2.217      1.149          2       1024: 48% ━━━━━╸────── 498/1036 4.1it/s 2:01<2:10
[K       8/50     0.914G      1.279      2.215      1.149          6       1024: 48% ━━━━━╸────── 499/1036 3.9it/s 2:02<2:17
[K       8/50     0.914G      1.278      2.212      1.149          4       1024: 48% ━━━━━╸────── 500/1036 3.9it/s 2:02<2:16
[K       8/50     0.914G      1.276      2.223      1.146          0       1024: 48% ━━━━━╸────── 501/1036 4.2it/s 2:02<2:09
[K       8/50     0.914G      1.276      2.221      1.147          7       1024: 48% ━━━━━╸────── 502/1036 4.2it/s 2:02<2:07
[K       8/50     0.914G      1.276      2.221      1.147          3       1024: 49% ━━━━━╸────── 503/1036 4.3it/s 2:02<2:05
[K       8/50     0.914G      1.276      2.219      1.146          8       1024: 49% ━━━━━╸────── 504/1036 4.3it/s 2:03<2:03
[K       8/50     0.914G      1.276      2.218      1.147          5       1024: 49% ━━━━━╸────── 505/1036 4.4it/s 2:03<2:02
[K       8/50     0.914G      1.278      2.218      1.147          5       1024: 49% ━━━━━╸────── 506/1036 4.0it/s 2:03<2:12
[K       8/50     0.914G      1.278      2.216      1.147          4       1024: 49% ━━━━━╸────── 507/1036 4.1it/s 2:03<2:09
[K       8/50     0.914G      1.277      2.215      1.146          3       1024: 49% ━━━━━╸────── 508/1036 4.2it/s 2:04<2:04
[K       8/50     0.914G      1.276      2.213      1.146          2       1024: 49% ━━━━━╸────── 509/1036 4.1it/s 2:04<2:09
[K       8/50     0.914G      1.278      2.219      1.146          3       1024: 49% ━━━━━╸────── 510/1036 4.1it/s 2:04<2:09
[K       8/50     0.914G      1.278      2.221      1.146          4       1024: 49% ━━━━━╸────── 511/1036 4.0it/s 2:04<2:10
[K       8/50     0.914G      1.277       2.22      1.145          1       1024: 49% ━━━━━╸────── 512/1036 4.1it/s 2:05<2:08
[K       8/50     0.914G      1.277      2.221      1.146          6       1024: 50% ━━━━━╸────── 513/1036 4.3it/s 2:05<2:03
[K       8/50     0.914G      1.277       2.22      1.147          6       1024: 50% ━━━━━╸────── 514/1036 4.4it/s 2:05<1:58
[K       8/50     0.914G      1.278      2.222      1.147          2       1024: 50% ━━━━━╸────── 515/1036 4.5it/s 2:05<1:55
[K       8/50     0.914G      1.278      2.225      1.148          4       1024: 50% ━━━━━╸────── 516/1036 4.6it/s 2:06<1:54
[K       8/50     0.914G      1.278      2.223      1.147          4       1024: 50% ━━━━━╸────── 517/1036 4.7it/s 2:06<1:50
[K       8/50     0.914G      1.277      2.223      1.147          4       1024: 50% ━━━━━━────── 518/1036 4.8it/s 2:06<1:48
[K       8/50     0.914G      1.278      2.222      1.147          6       1024: 50% ━━━━━━────── 519/1036 4.5it/s 2:06<1:55
[K       8/50     0.914G      1.278      2.222      1.147          5       1024: 50% ━━━━━━────── 520/1036 4.3it/s 2:06<2:01
[K       8/50     0.914G      1.278      2.221      1.147          3       1024: 50% ━━━━━━────── 521/1036 4.3it/s 2:07<1:60
[K       8/50     0.914G      1.277      2.221      1.147          2       1024: 50% ━━━━━━────── 522/1036 4.2it/s 2:07<2:02
[K       8/50     0.914G      1.276      2.219      1.147          8       1024: 50% ━━━━━━────── 523/1036 4.2it/s 2:07<2:02
[K       8/50     0.914G      1.277       2.22      1.147          3       1024: 51% ━━━━━━────── 524/1036 4.2it/s 2:07<2:02
[K       8/50     0.914G      1.279      2.228      1.149          1       1024: 51% ━━━━━━────── 525/1036 4.2it/s 2:08<2:01
[K       8/50     0.914G      1.279      2.228      1.149          1       1024: 51% ━━━━━━────── 526/1036 4.3it/s 2:08<1:58
[K       8/50     0.914G      1.278      2.227      1.148          4       1024: 51% ━━━━━━────── 527/1036 4.3it/s 2:08<1:58
[K       8/50     0.914G      1.277      2.227      1.148          2       1024: 51% ━━━━━━────── 528/1036 4.3it/s 2:08<1:58
[K       8/50     0.914G       1.28      2.231      1.152          1       1024: 51% ━━━━━━────── 529/1036 4.3it/s 2:09<1:58
[K       8/50     0.914G      1.281      2.232      1.153          7       1024: 51% ━━━━━━────── 530/1036 4.5it/s 2:09<1:53
[K       8/50     0.914G      1.282      2.231      1.153          3       1024: 51% ━━━━━━────── 531/1036 4.1it/s 2:09<2:02
[K       8/50     0.914G      1.283      2.232      1.152          4       1024: 51% ━━━━━━────── 532/1036 4.2it/s 2:09<1:59
[K       8/50     0.914G      1.283       2.23      1.152          4       1024: 51% ━━━━━━────── 533/1036 4.4it/s 2:10<1:55
[K       8/50     0.914G      1.283      2.229      1.152          5       1024: 52% ━━━━━━────── 534/1036 4.4it/s 2:10<1:55
[K       8/50     0.914G      1.283       2.23      1.153          4       1024: 52% ━━━━━━────── 535/1036 4.4it/s 2:10<1:54
[K       8/50     0.914G      1.283      2.229      1.152          2       1024: 52% ━━━━━━────── 536/1036 4.4it/s 2:10<1:53
[K       8/50     0.914G      1.283      2.228      1.153          3       1024: 52% ━━━━━━────── 537/1036 4.3it/s 2:10<1:56
