Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1201.6376.2 MB/s, size: 299.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 251/339 13.5it/s 17.2s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 253/339 13.5it/s 17.4s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 255/339 13.5it/s 17.5s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 257/339 13.8it/s 17.6s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 259/339 14.0it/s 17.8s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 261/339 14.2it/s 17.9s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 263/339 14.5it/s 18.1s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 265/339 14.6it/s 18.2s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€ 267/339 14.5it/s 18.3s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 269/339 14.7it/s 18.5s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 271/339 14.5it/s 18.6s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 273/339 14.4it/s 18.7s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 275/339 14.4it/s 18.9s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 277/339 14.3it/s 19.0s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 279/339 14.3it/s 19.2s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€ 281/339 14.7it/s 19.3s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 283/339 14.7it/s 19.4s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 285/339 14.9it/s 19.6s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 287/339 14.9it/s 19.7s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 289/339 14.9it/s 19.8s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 291/339 14.7it/s 20.0s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 293/339 14.8it/s 20.1s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€ 295/339 14.5it/s 20.2s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 297/339 14.2it/s 20.4s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 299/339 13.7it/s 20.6s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 301/339 13.6it/s 20.7s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 303/339 13.7it/s 20.8s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 305/339 13.3it/s 21.0s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 307/339 13.7it/s 21.1s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢 309/339 13.5it/s 21.3s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 311/339 13.6it/s 21.4s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 313/339 13.5it/s 21.6s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 315/339 13.5it/s 21.7s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 317/339 13.6it/s 21.9s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 319/339 14.0it/s 22.0s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 321/339 14.5it/s 22.1s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攢 323/339 14.2it/s 22.3s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 325/339 14.2it/s 22.4s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 327/339 14.3it/s 22.6s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 329/339 14.2it/s 22.7s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 331/339 13.9it/s 22.9s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 333/339 13.7it/s 23.0s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 335/339 13.6it/s 23.2s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲暩 337/339 13.7it/s 23.3s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 339/339 14.4it/s 23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 339/339 14.4it/s 23.5s
                   all        677        905       0.75      0.668      0.734      0.501
                   OK2         64         64      0.927          1      0.995      0.841
                   OK3        274        274      0.904      0.995      0.967      0.799
                           8          8      0.926      0.875      0.982      0.481
                              2          2      0.971          1      0.995      0.822
                             14         18      0.351      0.389       0.29      0.191
                            11         13      0.867      0.506      0.622      0.346
                            36         46      0.604      0.587      0.608      0.394
                            229        269      0.739      0.513      0.638      0.385
                             33         42      0.537      0.381      0.446      0.268
                           69         84      0.734      0.607      0.709      0.376
                           12         12      0.592      0.366       0.66       0.45
                             25         27       0.89      0.896      0.929       0.68
                             41         46      0.703      0.567      0.698      0.486
Speed: 1.1ms preprocess, 10.9ms inference, 0.0ms loss, 1.4ms postprocess per image
Results saved to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_random_external_aug_yolo11n_50ep\val[0m
 Learn more at https://docs.ultralytics.com/modes/val
